"filename", "language", "Properties", "JSON", "C#", "XML", "comment", "blank", "total"
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\Diver.cs", "C#", 0, 0, 137, 0, 17, 9, 163
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\DiverInstructor.cs", "C#", 0, 0, 44, 0, 7, 5, 56
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\Person.cs", "C#", 0, 0, 134, 0, 10, 26, 170
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\User.cs", "C#", 0, 0, 39, 0, 5, 3, 47
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\Address.cs", "C#", 0, 0, 67, 0, 3, 2, 72
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\Country.cs", "C#", 0, 0, 37, 0, 3, 5, 45
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\DivingClub.cs", "C#", 0, 0, 138, 0, 8, 10, 156
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\DivingSite.cs", "C#", 0, 0, 67, 0, 4, 4, 75
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CMisc\DiveRank.cs", "C#", 0, 0, 51, 0, 5, 6, 62
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CMisc\DiveRankGiven.cs", "C#", 0, 0, 46, 0, 5, 4, 55
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CMisc\Item.cs", "C#", 0, 0, 65, 0, 5, 3, 73
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\DiveRegulation.cs", "C#", 0, 0, 49, 0, 7, 4, 60
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\DivingInfo.cs", "C#", 0, 0, 161, 0, 14, 8, 183
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Color.cs", "C#", 0, 0, 67, 0, 3, 0, 70
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\DB.cs", "C#", 0, 0, 80, 0, 5, 2, 87
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Helper.cs", "C#", 0, 0, 79, 0, 7, 11, 97
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Printer.cs", "C#", 0, 0, 493, 0, 27, 35, 555
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Validator.cs", "C#", 0, 0, 272, 0, 32, 42, 346
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\Node.cs", "C#", 0, 0, 80, 0, 9, 8, 97
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\Signature.cs", "C#", 0, 0, 11, 0, 0, 2, 13
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\WorkStamp.cs", "C#", 0, 0, 10, 0, 5, 2, 17
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\Interfaces\IBorrow.cs", "C#", 0, 0, 5, 0, 4, 0, 9
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\Interfaces\IDiveable.cs", "C#", 0, 0, 5, 0, 0, 0, 5
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\Interfaces\ISigner.cs", "C#", 0, 0, 4, 0, 0, 0, 4
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\ConsoleApp1.csproj", "XML", 0, 0, 0, 11, 0, 4, 15
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Program.cs", "C#", 0, 0, 108, 0, 34, 22, 164
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\bin\Debug\net9.0\ConsoleApp1.deps.json", "JSON", 0, 41, 0, 0, 0, 0, 41
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\bin\Debug\net9.0\ConsoleApp1.runtimeconfig.json", "JSON", 0, 12, 0, 0, 0, 0, 12
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\obj\ConsoleApp1.csproj.nuget.dgspec.json", "JSON", 0, 80, 0, 0, 0, 0, 80
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\obj\ConsoleApp1.csproj.nuget.g.props", "XML", 0, 0, 0, 16, 0, 0, 16
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\obj\ConsoleApp1.csproj.nuget.g.targets", "XML", 0, 0, 0, 2, 0, 0, 2
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 1, 1, 5
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\obj\Debug\net9.0\ConsoleApp1.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 9, 5, 23
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\obj\Debug\net9.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 15, 0, 0, 0, 0, 1, 16
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\obj\Debug\net9.0\ConsoleApp1.GlobalUsings.g.cs", "C#", 0, 0, 7, 0, 1, 1, 9
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\obj\Debug\net9.0\ConsoleApp1.sourcelink.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\obj\project.assets.json", "JSON", 0, 133, 0, 0, 0, 0, 133
"Total", "-", 15, 267, 2268, 29, 230, 225, 3034